path,participant_id,sequence_id,sign
train_landmark_files/100/1015.parquet,100,1015,A
train_landmark_files/100/1017.parquet,100,1017,A
train_landmark_files/100/1018.parquet,100,1018,A
train_landmark_files/100/1019.parquet,100,1019,A
train_landmark_files/100/1020.parquet,100,1020,A
train_landmark_files/100/1021.parquet,100,1021,A
train_landmark_files/100/1022.parquet,100,1022,A
train_landmark_files/100/1023.parquet,100,1023,A
train_landmark_files/100/1024.parquet,100,1024,A
train_landmark_files/100/1025.parquet,100,1025,A
train_landmark_files/100/1026.parquet,100,1026,A
train_landmark_files/100/1027.parquet,100,1027,A
train_landmark_files/100/1028.parquet,100,1028,A
train_landmark_files/100/1029.parquet,100,1029,A
train_landmark_files/100/1030.parquet,100,1030,A
train_landmark_files/100/1031.parquet,100,1031,A
train_landmark_files/100/1032.parquet,100,1032,A
train_landmark_files/100/1033.parquet,100,1033,A
train_landmark_files/100/1034.parquet,100,1034,A
train_landmark_files/100/1035.parquet,100,1035,A
train_landmark_files/100/1036.parquet,100,1036,A
train_landmark_files/100/1037.parquet,100,1037,A
train_landmark_files/100/1038.parquet,100,1038,A
train_landmark_files/100/1039.parquet,100,1039,A
train_landmark_files/100/1040.parquet,100,1040,A
train_landmark_files/100/1041.parquet,100,1041,A
train_landmark_files/100/1042.parquet,100,1042,A
train_landmark_files/100/1043.parquet,100,1043,A
train_landmark_files/100/1044.parquet,100,1044,A
train_landmark_files/100/1045.parquet,100,1045,A
train_landmark_files/100/1046.parquet,100,1046,A
train_landmark_files/100/1047.parquet,100,1047,A
train_landmark_files/100/1048.parquet,100,1048,A
train_landmark_files/100/1049.parquet,100,1049,A
train_landmark_files/100/1050.parquet,100,1050,B
train_landmark_files/100/1051.parquet,100,1051,B
train_landmark_files/100/1052.parquet,100,1052,B
train_landmark_files/100/1053.parquet,100,1053,B
train_landmark_files/100/1054.parquet,100,1054,B
train_landmark_files/100/1055.parquet,100,1055,B
train_landmark_files/100/1056.parquet,100,1056,B
train_landmark_files/100/1057.parquet,100,1057,B
train_landmark_files/100/1058.parquet,100,1058,B
train_landmark_files/100/1059.parquet,100,1059,B
train_landmark_files/100/1060.parquet,100,1060,B
train_landmark_files/100/1061.parquet,100,1061,B
train_landmark_files/100/1062.parquet,100,1062,B
train_landmark_files/100/1063.parquet,100,1063,B
train_landmark_files/100/1064.parquet,100,1064,B
train_landmark_files/100/1065.parquet,100,1065,B
train_landmark_files/100/1066.parquet,100,1066,B
train_landmark_files/100/1067.parquet,100,1067,B
train_landmark_files/100/1068.parquet,100,1068,B
train_landmark_files/100/1069.parquet,100,1069,B
train_landmark_files/100/1070.parquet,100,1070,B
train_landmark_files/100/1071.parquet,100,1071,B
train_landmark_files/100/1072.parquet,100,1072,B
train_landmark_files/100/1073.parquet,100,1073,B
train_landmark_files/100/1074.parquet,100,1074,B
train_landmark_files/100/1075.parquet,100,1075,B
train_landmark_files/100/1076.parquet,100,1076,B
train_landmark_files/100/1077.parquet,100,1077,B
train_landmark_files/100/1078.parquet,100,1078,B
train_landmark_files/100/1079.parquet,100,1079,B
train_landmark_files/100/1080.parquet,100,1080,C
train_landmark_files/100/1081.parquet,100,1081,C
train_landmark_files/100/1082.parquet,100,1082,C
train_landmark_files/100/1083.parquet,100,1083,C
train_landmark_files/100/1084.parquet,100,1084,C
train_landmark_files/100/1085.parquet,100,1085,C
train_landmark_files/100/1086.parquet,100,1086,C
train_landmark_files/100/1087.parquet,100,1087,C
train_landmark_files/100/1088.parquet,100,1088,C
train_landmark_files/100/1089.parquet,100,1089,C
train_landmark_files/100/1090.parquet,100,1090,C
train_landmark_files/100/1091.parquet,100,1091,C
train_landmark_files/100/1092.parquet,100,1092,C
train_landmark_files/100/1093.parquet,100,1093,C
train_landmark_files/100/1094.parquet,100,1094,C
train_landmark_files/100/1095.parquet,100,1095,C
train_landmark_files/100/1096.parquet,100,1096,C
train_landmark_files/100/1097.parquet,100,1097,C
train_landmark_files/100/1098.parquet,100,1098,C
train_landmark_files/100/1099.parquet,100,1099,C
train_landmark_files/100/1100.parquet,100,1100,C
train_landmark_files/100/1101.parquet,100,1101,C
train_landmark_files/100/1102.parquet,100,1102,C
train_landmark_files/100/1103.parquet,100,1103,C
train_landmark_files/100/1104.parquet,100,1104,C
train_landmark_files/100/1105.parquet,100,1105,C
train_landmark_files/100/1106.parquet,100,1106,C
train_landmark_files/100/1107.parquet,100,1107,C
train_landmark_files/100/1108.parquet,100,1108,C
train_landmark_files/100/1109.parquet,100,1109,C
train_landmark_files/100/1110.parquet,100,1110,C
train_landmark_files/100/1111.parquet,100,1111,C
train_landmark_files/100/1112.parquet,100,1112,C
train_landmark_files/100/1113.parquet,100,1113,C
train_landmark_files/100/1114.parquet,100,1114,C
train_landmark_files/100/1115.parquet,100,1115,C
train_landmark_files/100/1116.parquet,100,1116,D
train_landmark_files/100/1117.parquet,100,1117,D
train_landmark_files/100/1118.parquet,100,1118,D
train_landmark_files/100/1120.parquet,100,1120,D
train_landmark_files/100/1121.parquet,100,1121,D
train_landmark_files/100/1122.parquet,100,1122,D
train_landmark_files/100/1123.parquet,100,1123,D
train_landmark_files/100/1124.parquet,100,1124,D
train_landmark_files/100/1125.parquet,100,1125,D
train_landmark_files/100/1126.parquet,100,1126,D
train_landmark_files/100/1127.parquet,100,1127,D
train_landmark_files/100/1130.parquet,100,1130,D
train_landmark_files/100/1131.parquet,100,1131,D
train_landmark_files/100/1132.parquet,100,1132,D
train_landmark_files/100/1133.parquet,100,1133,D
train_landmark_files/100/1134.parquet,100,1134,D
train_landmark_files/100/1135.parquet,100,1135,D
train_landmark_files/100/1136.parquet,100,1136,D
train_landmark_files/100/1137.parquet,100,1137,D
train_landmark_files/100/1138.parquet,100,1138,D
train_landmark_files/100/1139.parquet,100,1139,D
train_landmark_files/100/1140.parquet,100,1140,D
train_landmark_files/100/1141.parquet,100,1141,D
train_landmark_files/100/1142.parquet,100,1142,D
train_landmark_files/100/1143.parquet,100,1143,D
train_landmark_files/100/1144.parquet,100,1144,D
train_landmark_files/100/1145.parquet,100,1145,D
train_landmark_files/100/1146.parquet,100,1146,D
train_landmark_files/100/1147.parquet,100,1147,E
train_landmark_files/100/1148.parquet,100,1148,E
train_landmark_files/100/1149.parquet,100,1149,E
train_landmark_files/100/1150.parquet,100,1150,E
train_landmark_files/100/1151.parquet,100,1151,E
train_landmark_files/100/1152.parquet,100,1152,E
train_landmark_files/100/1153.parquet,100,1153,E
train_landmark_files/100/1154.parquet,100,1154,E
train_landmark_files/100/1155.parquet,100,1155,E
train_landmark_files/100/1156.parquet,100,1156,E
train_landmark_files/100/1157.parquet,100,1157,E
train_landmark_files/100/1158.parquet,100,1158,E
train_landmark_files/100/1159.parquet,100,1159,E
train_landmark_files/100/1160.parquet,100,1160,E
train_landmark_files/100/1161.parquet,100,1161,E
train_landmark_files/100/1162.parquet,100,1162,E
train_landmark_files/100/1163.parquet,100,1163,E
train_landmark_files/100/1164.parquet,100,1164,E
train_landmark_files/100/1165.parquet,100,1165,E
train_landmark_files/100/1166.parquet,100,1166,E
train_landmark_files/100/1167.parquet,100,1167,E
train_landmark_files/100/1168.parquet,100,1168,E
train_landmark_files/100/1169.parquet,100,1169,E
train_landmark_files/100/1170.parquet,100,1170,E
train_landmark_files/100/1171.parquet,100,1171,E
train_landmark_files/100/1172.parquet,100,1172,E
train_landmark_files/100/1173.parquet,100,1173,E
train_landmark_files/100/1174.parquet,100,1174,E
train_landmark_files/100/1175.parquet,100,1175,E
train_landmark_files/100/1176.parquet,100,1176,F
train_landmark_files/100/1177.parquet,100,1177,F
train_landmark_files/100/1178.parquet,100,1178,F
train_landmark_files/100/1179.parquet,100,1179,F
train_landmark_files/100/1180.parquet,100,1180,F
train_landmark_files/100/1181.parquet,100,1181,F
train_landmark_files/100/1182.parquet,100,1182,F
train_landmark_files/100/1183.parquet,100,1183,F
train_landmark_files/100/1184.parquet,100,1184,F
train_landmark_files/100/1185.parquet,100,1185,F
train_landmark_files/100/1186.parquet,100,1186,F
train_landmark_files/100/1187.parquet,100,1187,F
train_landmark_files/100/1188.parquet,100,1188,F
train_landmark_files/100/1189.parquet,100,1189,F
train_landmark_files/100/1190.parquet,100,1190,F
train_landmark_files/100/1191.parquet,100,1191,F
train_landmark_files/100/1192.parquet,100,1192,F
train_landmark_files/100/1193.parquet,100,1193,F
train_landmark_files/100/1194.parquet,100,1194,F
train_landmark_files/100/1196.parquet,100,1196,F
train_landmark_files/100/1197.parquet,100,1197,F
train_landmark_files/100/1198.parquet,100,1198,F
train_landmark_files/100/1199.parquet,100,1199,F
train_landmark_files/100/1200.parquet,100,1200,F
train_landmark_files/100/1201.parquet,100,1201,F
train_landmark_files/100/1202.parquet,100,1202,F
train_landmark_files/100/1203.parquet,100,1203,F
train_landmark_files/100/1204.parquet,100,1204,F
train_landmark_files/100/1205.parquet,100,1205,G
train_landmark_files/100/1206.parquet,100,1206,G
train_landmark_files/100/1207.parquet,100,1207,G
train_landmark_files/100/1208.parquet,100,1208,G
train_landmark_files/100/1209.parquet,100,1209,G
train_landmark_files/100/1210.parquet,100,1210,G
train_landmark_files/100/1211.parquet,100,1211,G
train_landmark_files/100/1212.parquet,100,1212,G
train_landmark_files/100/1213.parquet,100,1213,G
train_landmark_files/100/1214.parquet,100,1214,G
train_landmark_files/100/1215.parquet,100,1215,G
train_landmark_files/100/1216.parquet,100,1216,G
train_landmark_files/100/1217.parquet,100,1217,G
train_landmark_files/100/1218.parquet,100,1218,G
train_landmark_files/100/1219.parquet,100,1219,G
train_landmark_files/100/1220.parquet,100,1220,G
train_landmark_files/100/1221.parquet,100,1221,G
